"","query","Gene_Name","Description","def_short","source","Heatmap_Label","CellularComponent","MolecularFunction","Heatmap_Label_short","baseMean","log2FoldChange","lfcSE","pvalue","padj","pathway"
"1","Pocillopora_acuta_HIv2___RNAseq.18045_t","Nkx2.2a1","Homeobox protein Nkx-2.2a","Hox Nkx-2.2a","He_etal_2023","Hox Nkx-2.2","chromatin [GO:0000785]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]","cis-regulatory region sequence-specific DNA binding [GO:0000987]; DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox Nkx-2.2",1074.82380548265,0.86076453209974,1.41459576285068,0.00502916453551167,0.0233821394540793,"HOX"
"2","Pocillopora_acuta_HIv2___RNAseq.g12537.t1","B-H1","Homeobox protein B-H1","Hox B-H1","He_etal_2023","Hox B-H1",NA,NA,NA,271.669177052339,0.106857655161649,1.01296424747264,0.0162055424222399,0.0622237763725185,"HOX"
"3","Pocillopora_acuta_HIv2___RNAseq.g15510.t1","FoxA","Forkhead box protein A2; oral marker DuBuc2018","Forkhead box protein A2; FoxA","He_etal_2023; DuBuc_etal_2018","Forkhead box protein A2; FoxA",NA,NA,NA,230.215674423879,1.68572942064615,1.95872519213557,0.0115678245140846,0.0469727719740932,"HOX"
"4","Pocillopora_acuta_HIv2___RNAseq.g1763.t1","Alx4","Homeobox protein aristaless-like 4","Hox aristaless-like 4","He_etal_2023","Hox aristaless-like 4","nucleus [GO:0005634]","DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]","Hox aristaless-like 4",844.616833144935,3.18395297700602,1.7839837326284,0.000217454582425262,0.00160390774104997,"HOX"
"5","Pocillopora_acuta_HIv2___RNAseq.g19747.t1","Wntless","Protein wntless homolog B","Protein wntless homolog B","He_etal_2023","Wntless homolog","cytoplasmic vesicle membrane [GO:0030659]; endomembrane system [GO:0012505]; Golgi membrane [GO:0000139]; organelle membrane [GO:0031090]","Wnt-protein binding [GO:0017147]","Wntless homolog",56.0259950999161,-0.0213920470927384,0.998592332788253,0.84625065500499,0.938879303059919,"WNT"
"6","Pocillopora_acuta_HIv2___RNAseq.g22865.t1","Wnt4a","Protein Wnt-4a","Protein Wnt-4a","He_etal_2023","Wnt-5a","cell surface [GO:0009986]; clathrin-coated endocytic vesicle membrane [GO:0030669]; endocytic vesicle membrane [GO:0030666]; endoplasmic reticulum lumen [GO:0005788]; extracellular exosome [GO:0070062]; extracellular matrix [GO:0031012]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; glutamatergic synapse [GO:0098978]; Golgi lumen [GO:0005796]; plasma membrane [GO:0005886]; postsynapse [GO:0098794]; Schaffer collateral - CA1 synapse [GO:0098685]","chemoattractant activity involved in axon guidance [GO:1902379]; cytokine activity [GO:0005125]; frizzled binding [GO:0005109]; phospholipid binding [GO:0005543]; protein domain specific binding [GO:0019904]; receptor ligand activity [GO:0048018]; receptor tyrosine kinase-like orphan receptor binding [GO:0005115]","Wnt-5a",345.756596151735,0.00535166744068476,0.936885153928519,0.919180618845923,0.969611032821436,"WNT"
"7","Pocillopora_acuta_HIv2___RNAseq.g24142.t1","Anthox1","Homeobox protein Anthox1","Hox Anthox1","He_etal_2023","Pancreas/duodenum Hox 1","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]","Pancreas/duodenum Hox 1",677.599003979166,-0.287215481288085,0.997735602829161,0.145362593946715,0.341304724154692,"HOX"
"8","Pocillopora_acuta_HIv2___RNAseq.g2565.t1","Sfrp1/5","aboral marker DuBuc2018","Sfrp1/5","DuBuc_etal_2018","Secreted frizzled-related protein 5","extracellular space [GO:0005615]","Wnt-protein binding [GO:0017147]","Secreted frizzled-related
protein 5",1916.73678394501,1.78432775914643,2.18221254068206,0.00619079321367964,0.0279213074657507,"WNT"
"9","Pocillopora_acuta_HIv2___RNAseq.g26215.t1","Anthox8a; Anthox8b","Homeobox protein Anthox8a; Homeobox protein Anthox8b","Hox Anthox8a; Hox Anthox8b","He_etal_2023","Hox Hox-B4","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]","Hox Hox-B4",665.035922758378,0.433910115835258,1.10647580009809,0.0585799024647972,0.175934325010554,"HOX"
"10","Pocillopora_acuta_HIv2___RNAseq.g28055.t2a","Wnt5","Protein Wnt-5a","Protein Wnt-5a","He_etal_2023","Wnt-5b","extracellular space [GO:0005615]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]; signaling receptor binding [GO:0005102]","Wnt-5b",117.153395787633,-0.110215223436302,0.978596729036462,0.531078369028219,0.752057717801464,"WNT"
"11","Pocillopora_acuta_HIv2___RNAseq.g3322.t1","Dlx","Homeobox protein Dlx","Hox Dlx","He_etal_2023","Hox Dlx4a","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox Dlx4a",1641.02979850087,-12.6389455914522,3.22039851712137,3.69024257393347e-11,2.62934328026472e-09,"HOX"
"12","Pocillopora_acuta_HIv2___RNAseq.g614.t1","Six4/5","Homeobox protein SIX4/5","Hox SIX4/5","He_etal_2023","Hox SIX4","cytoplasm [GO:0005737]; nucleus [GO:0005634]; transcription regulator complex [GO:0005667]","DNA binding [GO:0003677]; DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; sequence-specific DNA binding [GO:0043565]","Hox SIX4",2049.65500897357,3.45811602151735,1.86218991887892,0.000168382670426697,0.00128453952798088,"HOX"
"13","Pocillopora_acuta_HIv2___RNAseq.g615.t1","Six3/6","aboral marker DuBuc2018","Six3/6","DuBuc_etal_2018","Hox SIX6","chromatin [GO:0000785]; nucleus [GO:0005634]; transcription regulator complex [GO:0005667]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; sequence-specific double-stranded DNA binding [GO:1990837]","Hox SIX6",1155.86311621051,0.947944086393905,1.50557531414269,0.00582473228163571,0.0264684033055542,"HOX"
"14","Pocillopora_acuta_HIv2___RNAseq.g9587.t1","OtxC","Homeobox protein OTX1","Hox OTX1","He_etal_2023","Hox OTX2-A","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; sequence-specific DNA binding [GO:0043565]","Hox OTX2-A",1162.93007755643,1.53810408534374,1.65841175390314,0.0164807995996314,0.0631632976706595,"HOX"
"15","Pocillopora_acuta_HIv2___RNAseq.g9588.t1","OtxB","Homeobox protein OTX1 B","Hox OTX1 B","He_etal_2023","Hox otx5-B","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]","Hox otx5-B",10129.8808156182,13.0019191011354,2.91590220115698,2.00134721875055e-17,1.9298324114672e-14,"HOX"
"16","Pocillopora_acuta_HIv2___TS.g15143.t1","B-H1","Homeobox protein B-H1","Hox B-H1","He_etal_2023","BarH-like 2 Hox","chromatin [GO:0000785]; nucleus [GO:0005634]","DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]; sequence-specific double-stranded DNA binding [GO:1990837]","BarH-like 2 Hox",521.867910810169,0.142202157386819,1.01562897008258,0.0140302553735113,0.0553103335302447,"HOX"
"17","Pocillopora_acuta_HIv2___TS.g25076.t1","Anthox6a","Homeobox protein Anthox6a","Hox Anthox6a","He_etal_2023","Hox HOX3","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]","Hox HOX3",2172.4211916676,0.365950020576229,0.663531226640725,0.448039558780696,0.690130120951637,"HOX"
"18","Pocillopora_acuta_HIv2___RNAseq.g27038.t1",NA,NA,NA,NA,"Wnt-7a","cell surface [GO:0009986]; endoplasmic reticulum lumen [GO:0005788]; extracellular matrix [GO:0031012]; extracellular space [GO:0005615]; glutamatergic synapse [GO:0098978]; presynapse [GO:0098793]; Schaffer collateral - CA1 synapse [GO:0098685]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]; signaling receptor binding [GO:0005102]","Wnt-7a",1882.71411858623,16.7964263086784,3.76680294480794,1.66847362198095e-19,8.04426748944418e-16,"WNT"
