sseqid_Pocillopora_acuta,Source,Original Probe List Gene Name (Toolkit or Sylophora Single Cell Atlas)
Pocillopora_acuta_HIv2___RNAseq.19904_t,BroadCellMarkers: neuron,uromodulin_like_1
Pocillopora_acuta_HIv2___RNAseq.20675_t,BroadCellMarkers: germline,stathmin_4
Pocillopora_acuta_HIv2___RNAseq.27948_t,BroadCellMarkers: neuron,ion-NaKCa.HG18.0:CACNA1G/CACNA1H/CACNA1I
Pocillopora_acuta_HIv2___RNAseq.673_t,Calicoblasts,LHFPL_tetraspan_subfamily_member_4
Pocillopora_acuta_HIv2___RNAseq.g10093.t2,Toolkit,"thioredoxin reductase 1, cytoplasmic-like"
Pocillopora_acuta_HIv2___RNAseq.g10898.t1,Calicoblasts,uncharacterized protein LOC111326394
Pocillopora_acuta_HIv2___RNAseq.g11039.t1,BroadCellMarkers: cnidocyte,LOW QUALITY PROTEIN: uncharacterized protein LOC111329145
Pocillopora_acuta_HIv2___RNAseq.g11042.t1,BroadCellMarkers: cnidocyte,uncharacterized protein LOC111329156 isoform X1
Pocillopora_acuta_HIv2___RNAseq.g11055.t1,BroadCellMarkers: cnidocyte,uncharacterized protein LOC111329142
Pocillopora_acuta_HIv2___RNAseq.g11124.t1,BroadCellMarkers: gastrodermis,proprotein convertase subtilisin/kexin type 5-like isoform X3
Pocillopora_acuta_HIv2___RNAseq.g11440.t1,Calicoblasts,CupinJmjC.HG2.3:NA
Pocillopora_acuta_HIv2___RNAseq.g11479.t1,Toolkit,phosphopantothenoylcysteine decarboxylase subunit VHS3-like;Annotated: USOMP12
Pocillopora_acuta_HIv2___RNAseq.g11609.t1,Toolkit,Flagellar associated protein
Pocillopora_acuta_HIv2___RNAseq.g12246.t1,BroadCellMarkers: gland,fibronectin.HG4.15:like:ELSPBP1:likeclu:0
Pocillopora_acuta_HIv2___RNAseq.g12325.t1,BroadCellMarkers: alga-hosting_cells,Rh_family_B_glycoprotein_gene_pseudogene_
Pocillopora_acuta_HIv2___RNAseq.g12367.t1,BroadCellMarkers: calicoblast,GPCR-rhodopsin.HG3.80:NA
Pocillopora_acuta_HIv2___RNAseq.g12695.t1,Toolkit,Annotated: Uncharacterized protein (USOMP14) 
Pocillopora_acuta_HIv2___RNAseq.g13027.t1,BroadCellMarkers: neuron,uncharacterized protein LOC111328337
Pocillopora_acuta_HIv2___RNAseq.g13151.t1,Calicoblasts,growth_arrest_specific_2_like_2
Pocillopora_acuta_HIv2___RNAseq.g13171.t1,BroadCellMarkers: germline,skeletal aspartic acid-rich protein 1-like
Pocillopora_acuta_HIv2___RNAseq.g13172.t1,Toolkit,SAARP3;Acidic skeletal organic matrix protein (Acidic SOMP);Acidic SOMP (Full-Length p27)
Pocillopora_acuta_HIv2___RNAseq.g13234.t1,BroadCellMarkers: gland,prostatic spermine-binding protein-like isoform X2
Pocillopora_acuta_HIv2___RNAseq.g13610.t1,BroadCellMarkers: gland,uncharacterized protein LOC111330414
Pocillopora_acuta_HIv2___RNAseq.g13657.t1,BroadCellMarkers: gastrodermis,Lectin_C.HG8.0:NA
Pocillopora_acuta_HIv2___RNAseq.g13823.t1,Calicoblasts,mucin-like protein;Mucin4-like protein;Sushi domain-containing;Mucin-4
Pocillopora_acuta_HIv2___RNAseq.g13824.t1,Toolkit,Annotated: carbonic anhydrase (STPCA2-2)
Pocillopora_acuta_HIv2___RNAseq.g13825.t1,Toolkit,Putative carbonic anhydrase 
Pocillopora_acuta_HIv2___RNAseq.g13881.t1,Toolkit,uncharacterized protein LOC111345553 isoform X2
Pocillopora_acuta_HIv2___RNAseq.g14198.t1,BroadCellMarkers: gastrodermis,Lectin_C.HG8.0:NA
Pocillopora_acuta_HIv2___RNAseq.g14330.t3,BroadCellMarkers: epidermis,fibronectin.HG8.0:F12/HGFAC/PLAT
Pocillopora_acuta_HIv2___RNAseq.g14410.t1,BroadCellMarkers: digestive_filaments,dermatopontin-like
Pocillopora_acuta_HIv2___RNAseq.g14505.t1,Toolkit,Annotated: Actin
Pocillopora_acuta_HIv2___RNAseq.g14632.t1,Calicoblasts,glycoprotein_2
Pocillopora_acuta_HIv2___RNAseq.g14653.t1,Toolkit;BroadCellMarkers: alga-hosting_cells,lactotransferrin;Major yolk protein;major yolk protein-like isoform X2
Pocillopora_acuta_HIv2___RNAseq.g14663.t1a,Toolkit,Poly [ADP-ribose] polymerase 11
Pocillopora_acuta_HIv2___RNAseq.g148.t1,BroadCellMarkers: germline,tubulin_alpha_1a
Pocillopora_acuta_HIv2___RNAseq.g14905.t1,BroadCellMarkers: germline,LinkerHistone.HG1.13:like:HP1BP3/SHPRH:likeclu:12/15
Pocillopora_acuta_HIv2___RNAseq.g15280.t1,Toolkit,solute carrier family 4 member gamma
Pocillopora_acuta_HIv2___RNAseq.g15408.t1,BroadCellMarkers: immune,uncharacterized protein LOC111332701
Pocillopora_acuta_HIv2___RNAseq.g15413.t1,BroadCellMarkers: immune,protein RNA-directed DNA methylation 3-like
Pocillopora_acuta_HIv2___RNAseq.g15440.t1,BroadCellMarkers: mitotic_host_cells,tubulin_beta_2B_class_IIb
Pocillopora_acuta_HIv2___RNAseq.g15517.t1,Toolkit,MAGUK p55 subfamily member 7-like
Pocillopora_acuta_HIv2___RNAseq.g16280.t1,Toolkit,CARP1
Pocillopora_acuta_HIv2___RNAseq.g1634.t1,Toolkit,PHD finger protein 21A-like
Pocillopora_acuta_HIv2___RNAseq.g16433.t1,Toolkit,polycystic kidney disease 1-related (PKD1-related) protein 
Pocillopora_acuta_HIv2___RNAseq.g16501.t1,BroadCellMarkers: immune,uncharacterized protein LOC111338782 isoform X2
Pocillopora_acuta_HIv2___RNAseq.g16502.t1,BroadCellMarkers: immune,uncharacterized protein LOC111338799
Pocillopora_acuta_HIv2___RNAseq.g16512.t1,BroadCellMarkers: mitotic_host_cells,tubulin_beta_4B_class_IVb
Pocillopora_acuta_HIv2___RNAseq.g16533.t1,BroadCellMarkers: gland,uncharacterized protein LOC111335703
Pocillopora_acuta_HIv2___RNAseq.g16538.t1,BroadCellMarkers: cnidocyte,leucine-rich repeat extensin-like protein 3
Pocillopora_acuta_HIv2___RNAseq.g16715.t1,Toolkit,Late embryogenesis protein
Pocillopora_acuta_HIv2___RNAseq.g16748.t1,BroadCellMarkers: mitotic_host_cells,cysteine_rich_secretory_protein_LCCL_domain_containing_2
Pocillopora_acuta_HIv2___RNAseq.g17090.t1,BroadCellMarkers: epidermis,peroxidasin
Pocillopora_acuta_HIv2___RNAseq.g17428.t1,Calicoblasts,filamin_A
Pocillopora_acuta_HIv2___RNAseq.g18103.t1,Toolkit,digestive cysteine proteinase 1-like
